UserID,Username,Age,Gender,ActivityType,ActivityDuration,CaloriesBurned,HeartRateAvg,SleepQualityScore,LastWorkout
e876bfbf-6fa8-4d6f-b742-e9db22ec824e,michael76,40,Female,Running,50.7,716.5,83,2,2024-08-09 19:42:01
ee5b9e08-3134-4bc5-8c18-cdf05daddca5,susan56,30,Male,Pilates,60.6,630.8,168,5,2024-08-20 04:06:11
ab975805-8a88-4a15-93dc-c813d571bb19,tracywelch,45,Male,Cycling,86.2,712.0,73,8,2024-08-04 22:20:06
99be8e8d-7fee-432c-9f89-a3df6c620c04,wilsonkara,40,Male,Swimming,77.7,499.4,157,6,2024-08-18 20:41:35
8b65a7d0-fd7d-4c82-b7c2-d9d50ab98a9d,meredith50,18,Male,Strength Training,16.8,198.3,76,5,2024-08-22 17:38:15
4f0df763-e867-472c-8da4-2962c9943612,michael36,64,Male,HIIT,57.1,396.3,113,6,2024-08-24 20:28:52
b37e817a-4bb9-4b65-ab85-d5a68cea125e,phillip34,31,Other,Strength Training,15.9,295.7,144,8,2024-08-25 06:02:31
93c17168-a129-49f3-a16d-8cab8bb4d3e2,paula09,38,Female,HIIT,17.2,163.7,69,10,2024-08-06 11:34:16
164cf90b-f9b3-4248-9be8-d9dd41d78feb,lswanson,49,Male,HIIT,58.5,315.7,125,9,2024-08-24 00:36:58
4db5d96b-7004-491f-86e5-8351dd58d7ee,icooper,56,Female,Strength Training,40.9,193.9,86,6,2024-08-30 13:42:10
11aae37c-c119-4472-b19a-0ebdf02034fa,sean96,46,Male,Yoga,14.7,991.2,148,10,2024-08-23 08:20:43
4f0fae87-0b9d-4abd-badc-c1c11d939204,toddjames,33,Female,Running,40.7,328.5,148,8,2024-08-03 09:32:29
f4e3bbd3-636a-48ff-b59e-58c7c9f7f256,randyperez,65,Male,Yoga,51.8,77.0,140,8,2024-08-28 19:46:07
178b15a8-9214-4f2b-ad3c-4f16f58b5cad,heathermorton,18,Male,Walking,118.5,367.7,150,1,2024-08-16 05:50:01
0a42486e-8341-41c3-9801-d095b4cb4840,stricklandtyler,34,Female,Swimming,33.6,943.5,164,7,2024-08-18 18:20:32
8a27a9ea-a5d1-49f4-a08d-297cd9b37229,wyattmichael,23,Female,Running,20.0,165.6,160,8,2024-08-05 20:42:34
a958caf7-9bfb-4a9c-a395-9c0d8a4053d1,jameschristian,33,Other,HIIT,52.2,511.2,159,1,2024-08-04 03:16:55
1458ef9a-fb58-4eb4-99f3-5e8d6cc8104e,benjamin18,29,Other,Strength Training,40.2,218.7,80,6,2024-08-03 10:30:44
de2af918-fd29-4eab-b40a-ac9c1dec8c86,rjones,35,Female,Strength Training,14.2,113.1,65,3,2024-08-28 08:49:41
f317b458-9326-4213-a115-cb6ab34958ed,samanthamichael,63,Other,Swimming,44.7,267.5,129,7,2024-08-17 13:20:07
65ef7f09-32ae-4d9b-9615-3d8231819381,murillojason,64,Other,Swimming,26.1,906.3,108,10,2024-08-10 16:45:38
5aae61da-7767-4936-b989-9f02b32346d7,kelly71,21,Male,Pilates,76.1,246.2,149,4,2024-08-19 16:25:55
79203b46-e73e-49a7-a58d-eff42ddccb42,odixon,29,Female,HIIT,62.9,634.3,137,3,2024-08-17 06:10:37
6c60d500-6343-47dd-bd1a-08c953897b93,clawson,41,Other,Walking,71.3,793.7,145,9,2024-08-06 19:26:24
8c1b3895-2272-4c5b-9ddb-8b98cb56a59a,mariah16,21,Other,Swimming,115.2,127.1,166,3,2024-08-14 17:18:45
ebaf016a-207a-4907-9054-a83df8262671,jessica39,38,Other,Walking,84.8,286.0,155,8,2024-08-13 23:22:28
6c09e558-75ed-4695-9819-9fffd15491c2,ogallegos,61,Female,Pilates,46.0,237.2,158,5,2024-08-12 18:54:31
c5c9d810-0e1e-46b0-b275-324e599d6010,ffrost,26,Other,Swimming,27.6,810.6,97,2,2024-08-04 20:15:28
e7a8f703-6cbd-48d7-86c2-3ba92807080a,robinsonjill,27,Female,HIIT,80.0,389.3,144,2,2024-08-26 09:41:40
3217547d-fa13-4666-974a-2c037f12da18,john96,65,Male,Walking,11.2,834.5,165,4,2024-08-15 01:00:47
a39eab33-833f-4ecc-8660-7da040e8b8d2,kevin53,22,Other,Pilates,58.0,912.4,120,3,2024-08-07 17:14:40
ec705ca2-d513-4cca-b220-6e662ae8f507,reynoldsbrian,51,Female,HIIT,115.8,770.0,141,9,2024-08-23 03:39:16
4d4036e1-6652-47fe-a170-e1557c532f69,mgallagher,58,Female,Running,75.9,236.6,68,3,2024-08-26 21:47:46
99ab2281-cdc6-4f45-aa2d-e799d2fb311b,mary84,37,Male,Pilates,30.6,135.4,69,10,2024-08-24 16:13:31
2d12bf53-f1d8-4f06-a2ba-a930fb04b475,churchraymond,34,Other,Yoga,103.2,124.5,164,2,2024-08-13 01:32:05
4ffff570-a6dc-44ea-adf6-9f5498cf2de2,kevin04,61,Other,Yoga,20.1,88.0,70,7,2024-08-23 23:42:40
d6b1cdeb-cb56-442b-b73a-04532cda466d,wayne10,49,Male,Walking,95.9,418.3,165,1,2024-08-26 07:25:53
f697fc8d-91d1-4bda-9baa-f262debd5e30,jacksonchristine,29,Female,Yoga,55.3,155.4,113,3,2024-08-05 06:16:55
878fd453-5981-46a6-aa0f-f3ffece53f71,gerald99,54,Female,Walking,60.2,989.8,123,8,2024-08-03 18:45:00
7516eed0-c16b-44c2-b5af-f747809fc85f,brooke04,61,Male,Walking,23.6,698.3,63,6,2024-08-12 12:19:08
a9ae0c3e-8e78-420e-816b-d7099182edd4,schmidtbrenda,55,Male,Swimming,75.5,84.0,164,3,2024-08-29 10:15:18
0423f1ec-7bb4-4241-b98b-3364ca110f39,dmiller,61,Female,Cycling,115.5,351.4,168,10,2024-08-30 07:39:24
2dc21f43-bd5f-44c9-92b8-13b980ad22ae,browndiana,18,Female,Yoga,59.2,751.0,97,7,2024-08-08 07:46:24
820ca119-a116-46de-81e4-f72ff9acc0df,alicia85,55,Male,Walking,115.2,912.8,168,5,2024-08-10 22:48:06
7e4dde21-9438-4f2d-a901-8569729c4290,caseylinda,31,Other,HIIT,87.8,70.8,165,7,2024-08-12 17:01:01
82e57fd2-94dd-46c5-8eb3-f92519159dee,aporter,29,Other,HIIT,29.6,593.8,158,8,2024-08-08 22:18:11
f85c4039-bf2b-4559-8fe6-b1200a22aa98,douglasjustin,31,Female,Walking,72.1,633.6,75,6,2024-08-08 03:47:13
